                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.6141,                  6.182,                 1.1801,                0.00016,                0.04688,                0.00015,                  4e-05,                 4.3329,                 28.072,                 3.2574,                 0.0002,                 0.0002,                 0.0002
                      2,                  1.793,                 5.6019,                 1.1852,                0.00016,                0.04688,                0.00021,                  6e-05,                 4.5401,                 33.132,                 3.8228,             0.00041792,             0.00041792,             0.00041792
                      3,                 1.6637,                 5.0181,                 1.1415,                0.00021,                 0.0625,                0.00014,                  4e-05,                 4.4794,                 27.353,                 3.7285,             0.00063366,             0.00063366,             0.00063366
                      4,                 1.8094,                 5.5489,                 1.2696,                0.00031,                0.09375,                0.00024,                  5e-05,                 4.0283,                  18.02,                 2.8763,             0.00084723,             0.00084723,             0.00084723
                      5,                 1.7301,                 4.1684,                 1.2972,                0.00016,                0.04688,                 0.0001,                  4e-05,                 4.3807,                 21.098,                 3.9943,              0.0010586,              0.0010586,              0.0010586
                      6,                  1.773,                 5.0262,                 1.2323,                0.00352,                0.03125,                0.00044,                0.00014,                 4.0682,                 41.815,                 3.8569,              0.0012678,              0.0012678,              0.0012678
                      7,                 1.8128,                 4.6373,                 1.2326,                0.00331,                0.01562,                0.00038,                0.00012,                 4.3828,                 39.629,                 3.8388,              0.0014749,              0.0014749,              0.0014749
                      8,                 1.9473,                 4.5906,                 1.3711,                0.00158,                0.03125,                0.00027,                  8e-05,                 4.0412,                 24.482,                 3.2117,              0.0016797,              0.0016797,              0.0016797
                      9,                 1.6775,                 3.9292,                 1.1656,                0.00031,                0.09375,                0.00022,                  8e-05,                 4.2518,                 18.951,                  3.607,              0.0018824,              0.0018824,              0.0018824
                     10,                 1.7299,                 3.4532,                 1.3312,                0.00036,                0.10938,                 0.0003,                  9e-05,                 4.0397,                 11.347,                 3.7395,              0.0019109,              0.0019109,              0.0019109
                     11,                 1.7542,                 3.1543,                 1.2245,                0.00719,                0.01562,                0.00028,                  4e-05,                 4.5991,                 32.036,                 4.3568,               0.001901,               0.001901,               0.001901
                     12,                 1.9205,                 3.5965,                 1.3786,                0.00159,                0.01562,                0.00021,                  6e-05,                  4.444,                 42.742,                  4.017,              0.0018911,              0.0018911,              0.0018911
                     13,                 1.7895,                 2.7543,                 1.3496,                0.00393,                0.01562,                 0.0009,                0.00021,                 4.0423,                 195.71,                 3.8375,              0.0018812,              0.0018812,              0.0018812
                     14,                 1.9056,                 3.1057,                 1.3967,                0.00445,                0.01562,                0.00043,                 0.0001,                 4.3136,                 63.832,                 4.3793,              0.0018713,              0.0018713,              0.0018713
                     15,                 1.8425,                 2.9407,                  1.236,                0.00063,                0.01562,                 0.0002,                  5e-05,                   4.49,                 101.21,                 4.1521,              0.0018614,              0.0018614,              0.0018614
                     16,                 1.8311,                 2.6365,                 1.2899,                0.00054,                0.03125,                0.00024,                  6e-05,                 4.4696,                  35.16,                 3.4316,              0.0018515,              0.0018515,              0.0018515
                     17,                 1.7033,                 2.2723,                 1.3302,                0.00021,                 0.0625,                0.00013,                  4e-05,                 4.2984,                 18.926,                  3.039,              0.0018416,              0.0018416,              0.0018416
                     18,                 1.6428,                 2.3817,                 1.2533,                0.00026,                0.07812,                0.00017,                  4e-05,                 4.3512,                 13.072,                 2.9335,              0.0018317,              0.0018317,              0.0018317
                     19,                 1.6076,                 2.2351,                 1.2368,                 0.0119,                0.01562,                0.00035,                  5e-05,                  4.377,                 12.803,                 3.1949,              0.0018218,              0.0018218,              0.0018218
                     20,                 1.5122,                 1.9189,                 1.1938,                0.01684,                0.01562,                0.00045,                0.00013,                 4.1554,                 11.421,                 2.8408,              0.0018119,              0.0018119,              0.0018119
                     21,                 1.6421,                 2.1671,                 1.2581,                0.04008,                0.01562,                0.00078,                0.00012,                 4.3878,                 11.141,                 3.1216,               0.001802,               0.001802,               0.001802
                     22,                 1.6679,                 2.0767,                 1.3249,                0.01272,                0.01562,                0.00045,                  8e-05,                 4.2888,                 22.579,                  3.058,              0.0017921,              0.0017921,              0.0017921
                     23,                 1.5511,                  1.952,                  1.173,                0.00031,                0.09375,                0.00018,                  5e-05,                 4.1064,                 21.385,                 2.7636,              0.0017822,              0.0017822,              0.0017822
                     24,                 1.6554,                 2.0837,                 1.2628,                0.01346,                0.01562,                0.00044,                0.00012,                  4.267,                 12.087,                 3.1287,              0.0017723,              0.0017723,              0.0017723
                     25,                 1.6283,                 1.8436,                 1.3055,                 0.0159,                0.01562,                0.00041,                0.00013,                 4.5037,                 19.846,                 3.2485,              0.0017624,              0.0017624,              0.0017624
                     26,                 1.5699,                  1.791,                 1.2771,                0.00083,                0.03125,                0.00014,                  3e-05,                 4.2214,                 23.571,                 3.6295,              0.0017525,              0.0017525,              0.0017525
                     27,                 1.5979,                 1.7099,                 1.2343,                0.03362,                0.01562,                0.00105,                0.00021,                 4.1643,                 15.205,                 3.0934,              0.0017426,              0.0017426,              0.0017426
                     28,                 1.5863,                 1.5191,                 1.1653,                0.12655,                0.01562,                0.00571,                 0.0022,                 4.1931,                 23.294,                 2.9684,              0.0017327,              0.0017327,              0.0017327
                     29,                 1.7183,                 1.7184,                 1.1626,                0.41336,                0.01562,                0.01571,                0.00617,                 4.0395,                 11.514,                 2.8929,              0.0017228,              0.0017228,              0.0017228
                     30,                  1.561,                 1.5205,                 1.2239,                 0.3555,                0.01562,                0.00798,                0.00239,                 4.0397,                 11.985,                 2.7334,              0.0017129,              0.0017129,              0.0017129
                     31,                 1.5711,                  1.556,                 1.1587,                0.07326,                0.01562,                 0.0024,                0.00055,                 4.3517,                 10.091,                 2.9541,               0.001703,               0.001703,               0.001703
                     32,                  1.529,                 1.5323,                 1.2119,                0.01023,                0.01562,                0.00031,                  7e-05,                 4.0852,                 8.6262,                 2.8588,              0.0016931,              0.0016931,              0.0016931
                     33,                 1.5323,                 1.5037,                 1.1972,                0.00831,                0.01562,                0.00031,                  9e-05,                 4.3515,                 8.9853,                 2.9365,              0.0016832,              0.0016832,              0.0016832
                     34,                 1.3729,                 1.4118,                 1.1995,                0.04078,                0.01562,                0.00127,                0.00052,                 4.2365,                 8.2948,                  2.896,              0.0016733,              0.0016733,              0.0016733
                     35,                 1.4796,                 1.3768,                 1.1557,                0.03046,                0.01562,                0.00058,                0.00023,                 4.0196,                 7.7966,                 2.5936,              0.0016634,              0.0016634,              0.0016634
                     36,                 1.3584,                 1.4416,                 1.1886,                0.06443,                0.01562,                 0.0019,                0.00032,                 4.3403,                 13.965,                 2.9432,              0.0016535,              0.0016535,              0.0016535
                     37,                 1.4751,                  1.553,                 1.2585,                0.03589,                0.01562,                0.00115,                0.00012,                  4.468,                 25.015,                 2.9504,              0.0016436,              0.0016436,              0.0016436
                     38,                 1.4373,                 1.4169,                 1.0883,                0.03141,                0.01562,                0.00058,                  7e-05,                 4.4274,                 16.251,                 3.1228,              0.0016337,              0.0016337,              0.0016337
                     39,                 1.4062,                 1.2586,                 1.0779,                0.02127,                0.01562,                0.00056,                0.00015,                 3.8981,                 8.9711,                 2.8945,              0.0016238,              0.0016238,              0.0016238
                     40,                 1.5355,                 1.3833,                 1.1317,                0.01709,                0.01562,                0.00049,                0.00014,                 4.0116,                 11.844,                 3.0928,              0.0016139,              0.0016139,              0.0016139
                     41,                 1.2891,                 1.1947,                 1.1218,                0.02352,                0.01562,                0.00086,                0.00022,                   4.08,                  11.53,                 3.2196,               0.001604,               0.001604,               0.001604
                     42,                 1.5522,                 1.5919,                 1.3044,                0.02755,                0.01562,                0.00076,                0.00023,                 4.1612,                 9.4624,                 3.1889,              0.0015941,              0.0015941,              0.0015941
                     43,                 1.3807,                 1.2276,                 1.0467,                0.01457,                0.01562,                0.00055,                0.00021,                 3.8664,                 10.997,                 2.9541,              0.0015842,              0.0015842,              0.0015842
                     44,                 1.2565,                 1.1024,                 1.1167,                0.01602,                0.01562,                0.00049,                0.00023,                 3.8392,                 9.2616,                 2.9245,              0.0015743,              0.0015743,              0.0015743
                     45,                 1.4649,                 1.3786,                 1.0403,                 0.0236,                0.01562,                0.00063,                0.00038,                 4.1488,                 7.9358,                 2.9996,              0.0015644,              0.0015644,              0.0015644
                     46,                 1.3794,                 1.2237,                 1.1823,                0.02954,                0.01562,                0.00098,                0.00028,                  4.243,                 7.7598,                 2.8676,              0.0015545,              0.0015545,              0.0015545
                     47,                 1.3427,                 1.2639,                 1.1206,                0.00757,                0.01562,                0.00031,                  6e-05,                 4.2385,                 9.3248,                 2.8728,              0.0015446,              0.0015446,              0.0015446
                     48,                 1.4296,                  1.152,                 1.0629,                0.06919,                0.01562,                0.00206,                0.00082,                 4.1425,                  8.494,                 2.9084,              0.0015347,              0.0015347,              0.0015347
                     49,                 1.4144,                 1.0834,                 1.0569,                0.04694,                0.01562,                0.00122,                0.00057,                 4.1922,                  10.03,                 2.9641,              0.0015248,              0.0015248,              0.0015248
                     50,                 1.2472,                 1.0852,                  1.082,                0.03088,                0.01562,                0.00088,                0.00044,                 4.4559,                 9.2215,                 2.9129,              0.0015149,              0.0015149,              0.0015149
                     51,                 1.3021,                 1.1168,                 1.0613,                0.10449,                0.01562,                0.00245,                0.00062,                 4.1432,                 6.9003,                 2.7209,               0.001505,               0.001505,               0.001505
                     52,                 1.2721,                   1.12,                  1.083,                0.05321,                0.01562,                0.00163,                0.00062,                  4.356,                 7.8751,                 2.9501,              0.0014951,              0.0014951,              0.0014951
                     53,                 1.2748,                 1.0593,                0.99407,                0.01939,                0.01562,                 0.0006,                 0.0003,                 4.1985,                 9.2463,                 2.9667,              0.0014852,              0.0014852,              0.0014852
                     54,                 1.2748,                 1.0933,                 1.0729,                 0.0114,                0.01562,                 0.0005,                 0.0001,                  4.542,                 7.6315,                  2.977,              0.0014753,              0.0014753,              0.0014753
                     55,                 1.2836,                 1.3524,                 1.0217,                0.02065,                0.01562,                0.00082,                0.00025,                 4.2132,                 7.0147,                 2.9219,              0.0014654,              0.0014654,              0.0014654
                     56,                 1.3241,                 1.0255,                 1.0717,                0.03348,                0.01562,                0.00111,                0.00062,                 4.5236,                  6.188,                 3.0547,              0.0014555,              0.0014555,              0.0014555
                     57,                 1.3353,                 1.0995,                 1.0415,                0.03926,                0.01562,                0.00118,                0.00059,                 4.3793,                 6.7108,                 3.0102,              0.0014456,              0.0014456,              0.0014456
                     58,                 1.2838,                 1.0624,                 1.1363,                 0.0519,                0.01562,                0.00155,                0.00031,                 4.2348,                  8.089,                 2.7586,              0.0014357,              0.0014357,              0.0014357
                     59,                 1.2728,                 1.1349,                 1.1016,                0.03114,                0.01562,                0.00092,                0.00018,                 4.1321,                 8.0063,                 2.7231,              0.0014258,              0.0014258,              0.0014258
                     60,                  1.078,                0.90136,                 1.0044,                0.03006,                0.01562,                0.00085,                 0.0005,                  3.949,                 7.6273,                  2.754,              0.0014159,              0.0014159,              0.0014159
                     61,                 1.3537,                  1.026,                 1.0454,                0.03014,                0.01562,                0.00084,                 0.0004,                 3.9521,                 7.5327,                 2.7342,               0.001406,               0.001406,               0.001406
                     62,                 1.1762,                0.95916,                 1.0212,                0.02471,                0.01562,                0.00084,                0.00057,                 3.9877,                 11.088,                  2.685,              0.0013961,              0.0013961,              0.0013961
                     63,                 1.1622,                 0.9006,                0.98403,                 0.0267,                0.01562,                 0.0009,                0.00042,                 4.1737,                 10.505,                 2.6893,              0.0013862,              0.0013862,              0.0013862
                     64,                 1.0872,                0.92569,                 1.0471,                0.02668,                0.01562,                0.00105,                0.00065,                 4.0202,                 8.1235,                 2.5011,              0.0013763,              0.0013763,              0.0013763
                     65,                 1.0917,                0.86466,                 1.0268,                0.01924,                0.01562,                0.00061,                0.00028,                 4.3197,                  10.33,                 2.7621,              0.0013664,              0.0013664,              0.0013664
                     66,                 1.2063,                0.87858,                 0.9689,                0.01953,                0.01562,                0.00069,                  7e-05,                 4.1153,                 9.7775,                 2.7691,              0.0013565,              0.0013565,              0.0013565
                     67,                 1.3313,                 1.0686,                  1.066,                0.01349,                0.01562,                0.00071,                0.00021,                 4.2236,                 8.2113,                 2.6761,              0.0013466,              0.0013466,              0.0013466
                     68,                  1.134,                0.89164,                0.96243,                0.03418,                0.01562,                0.00111,                0.00027,                 4.2389,                 7.7437,                 2.7025,              0.0013367,              0.0013367,              0.0013367
                     69,                 1.1317,                0.86339,                0.96511,                0.03879,                0.01562,                0.00174,                0.00032,                 4.2877,                  8.517,                 2.6932,              0.0013268,              0.0013268,              0.0013268
                     70,                  1.146,                 1.0682,                 1.0064,                0.14043,                0.01562,                0.00339,                0.00082,                 4.1854,                 7.4447,                 2.6351,              0.0013169,              0.0013169,              0.0013169
                     71,                 1.1554,                 0.9097,                 1.0436,                0.02425,                0.01562,                0.00072,                0.00014,                  3.971,                 8.3584,                 2.4318,               0.001307,               0.001307,               0.001307
                     72,                 1.1455,                 0.8519,                0.98106,                0.02178,                0.01562,                0.00056,                0.00011,                  4.012,                 10.176,                 2.4736,              0.0012971,              0.0012971,              0.0012971
                     73,                  1.245,                 1.1481,                 1.0063,                0.02511,                0.01562,                0.00061,                0.00012,                 4.1355,                 8.4316,                  2.526,              0.0012872,              0.0012872,              0.0012872
                     74,                 1.2444,                0.98519,                 1.0336,                0.01834,                0.01562,                0.00054,                0.00026,                 4.0665,                  8.559,                 2.6059,              0.0012773,              0.0012773,              0.0012773
                     75,                 1.1612,                0.87453,                 1.0411,                0.02274,                0.01562,                0.00067,                0.00013,                 4.1481,                 9.3046,                 2.6008,              0.0012674,              0.0012674,              0.0012674
                     76,                 1.2397,                0.90672,                  1.006,                0.03706,                0.01562,                0.00138,                0.00014,                 3.9939,                 8.8466,                  2.727,              0.0012575,              0.0012575,              0.0012575
                     77,                 1.1247,                0.84275,                 1.0399,                0.04204,                0.01562,                0.00119,                0.00048,                 4.0845,                 9.1593,                  2.759,              0.0012476,              0.0012476,              0.0012476
                     78,                 1.3076,                 1.1026,                 1.0232,                0.05691,                0.01562,                 0.0017,                0.00042,                  4.119,                 8.3725,                 2.6062,              0.0012377,              0.0012377,              0.0012377
                     79,                  1.106,                0.85956,                0.98671,                0.00759,                0.01562,                0.00038,                  8e-05,                 3.9321,                 9.9905,                 2.7384,              0.0012278,              0.0012278,              0.0012278
                     80,                  1.147,                0.91673,                0.97878,                0.03139,                0.01562,                0.00101,                0.00017,                 3.9676,                 9.2014,                 2.7678,              0.0012179,              0.0012179,              0.0012179
                     81,                 1.0538,                0.78438,                0.98452,                0.04604,                0.01562,                0.00192,                0.00048,                 3.8477,                 7.5218,                 2.5874,               0.001208,               0.001208,               0.001208
                     82,                 1.1566,                0.90707,                0.95556,                0.02911,                0.01562,                0.00118,                0.00023,                 3.9265,                 8.1455,                 2.7158,              0.0011981,              0.0011981,              0.0011981
                     83,                 1.2092,                0.92703,                0.98903,                0.02969,                0.01562,                0.00093,                0.00019,                 3.9484,                 8.4141,                 2.7748,              0.0011882,              0.0011882,              0.0011882
                     84,                 1.0662,                0.80781,                0.95336,                0.04715,                0.01562,                 0.0016,                0.00048,                 3.7674,                 7.7024,                 2.5231,              0.0011783,              0.0011783,              0.0011783
                     85,                 1.0212,                0.80668,                0.96759,                0.04437,                0.01562,                0.00169,                0.00062,                 3.6725,                 7.4424,                 2.5025,              0.0011684,              0.0011684,              0.0011684
                     86,                 1.0943,                0.88991,                0.95704,                0.04873,                0.01562,                0.00184,                0.00087,                 3.8297,                 7.7731,                 2.5923,              0.0011585,              0.0011585,              0.0011585
                     87,                 1.0198,                0.79326,                 1.0103,                0.03076,                0.01562,                0.00096,                0.00029,                 3.8659,                 8.6447,                 2.5724,              0.0011486,              0.0011486,              0.0011486
                     88,                0.96853,                0.74389,                 1.0029,                0.03455,                0.01562,                0.00104,                0.00026,                 4.0705,                 8.9812,                 2.7059,              0.0011387,              0.0011387,              0.0011387
                     89,                  1.132,                0.85162,                 1.0004,                0.03937,                0.01562,                0.00132,                0.00031,                 4.0604,                  8.149,                 2.7154,              0.0011288,              0.0011288,              0.0011288
                     90,                 1.1633,                0.82927,                 1.0065,                0.02482,                0.01562,                0.00083,                0.00025,                 4.0245,                 7.8412,                 2.8143,              0.0011189,              0.0011189,              0.0011189
                     91,                 1.0055,                 0.7675,                0.94899,                 0.0285,                0.01562,                0.00083,                0.00022,                 4.0289,                 9.2339,                 2.7495,               0.001109,               0.001109,               0.001109
                     92,                0.99261,                0.70228,                0.93655,                0.02358,                0.01562,                0.00076,                0.00023,                 3.9977,                 10.229,                 2.7285,              0.0010991,              0.0010991,              0.0010991
                     93,                 1.0181,                0.81243,                 0.9556,                 0.0269,                0.01562,                0.00078,                0.00024,                  3.947,                  9.523,                 2.7403,              0.0010892,              0.0010892,              0.0010892
                     94,                0.99854,                0.76551,                0.97627,                 0.0736,                0.01562,                0.00311,                0.00062,                 3.9988,                   8.19,                  2.922,              0.0010793,              0.0010793,              0.0010793
                     95,                0.94337,                0.76823,                 1.0047,                0.13827,                0.01562,                 0.0058,                0.00116,                 4.2001,                 9.5047,                  2.966,              0.0010694,              0.0010694,              0.0010694
                     96,                0.93355,                0.70634,                0.93242,                0.04268,                0.01562,                0.00166,                0.00033,                 3.9868,                 9.4388,                  2.844,              0.0010595,              0.0010595,              0.0010595
                     97,                 1.0992,                 0.7785,                 0.9472,                0.03413,                0.01562,                0.00132,                0.00026,                 4.0921,                 9.7078,                   2.76,              0.0010496,              0.0010496,              0.0010496
                     98,                0.97124,                0.82908,                 0.9943,                0.03772,                0.01562,                0.00124,                0.00037,                 4.0072,                 8.7726,                 2.6838,              0.0010397,              0.0010397,              0.0010397
                     99,                 1.1061,                0.78219,                0.96389,                0.12354,                0.01562,                0.00543,                0.00163,                 4.0968,                 9.1618,                 2.7412,              0.0010298,              0.0010298,              0.0010298
